study_number,raw_dataset,raw_dataset_label,raw_variable,raw_variable_label,raw_variable_ordinal,raw_variable_type,raw_data_format,study_specific,annotation_ordinal,mapping_is_dataset,annotation_text,target_sdtm_domain,target_sdtm_variable,target_sdtm_variable_role,target_sdtm_variable_codelist_code,target_sdtm_variable_controlled_terms_or_format,target_sdtm_variable_ordinal,origin,mapping_algorithm,entity_sub_algorithm,target_hardcoded_value,target_term_value,target_term_code,condition_ordinal,condition_group_ordinal,condition_add_raw_dat,condition_add_tgt_dat,condition_left_raw_dataset,condition_left_raw_variable,condition_left_sdtm_domain,condition_left_sdtm_variable,condition_operator,condition_right_text_value,condition_right_sdtm_domain,condition_right_sdtm_variable,condition_right_raw_dataset,condition_right_raw_variable,condition_next_logical_operator,merge_type,merge_left,merge_right,merge_condition,unduplicate_keys,groupby_keys,target_resource_raw_dataset,target_resource_raw_variable
lp_study,cm_raw_data,Concomitant Medications,,,,,,FALSE,1,TRUE,CM = 'Concomitant/Prior Medications',CM,DOMAIN,Identifier Variable,C66734,,,Assigned,hardcode_ct,,,CM,C49568,,,,,,,,,,,,,,,,,,,,,,,
lp_study,cm_raw_data,Concomitant Medications,IT.CMYN,Were any medications/therapies taken? [en],1,DropDownList,$3 ,FALSE,1,FALSE,NOT SUBMITTED,,,,,,,CRF,NOTSUBMITTED,,,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,cm_raw_data,Concomitant Medications,IT.CMTRT,"What was the (concomitant) [medication/treatment/therapy] (name/term)?
Medication/Therapy [en]",3,Text,$200 ,FALSE,1,FALSE,CM.CMTRT,CM,CMTRT,Topic Variable,,,10,CRF,assign_no_ct,,,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,cm_raw_data,Concomitant Medications,IT.CMINDC,"For what indication was the (concomitant)     [medication/treatment/therapy] taken?
Indication [en]",4,Text,$100 ,FALSE,1,FALSE,CM.CMINDC,CM,CMINDC,Record Qualifier,,,19,CRF,assign_no_ct,,,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,cm_raw_data,Concomitant Medications,IT.CMSTDAT,"What was the (concomitant) [medication/treatment/therapy/dose]     start date?
Start Date [en]",5,DateTime,dd- MMM- yyyy,FALSE,1,FALSE,CM.CMSTDTC,CM,CMSTDTC,Timing Variable,,ISO 8601,39,CRF,assign_datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,cm_raw_data,Concomitant Medications,IT.CMENDAT,"What was the (concomitant) [medication/treatment/therapy/dose] end date?
End Date [en]",10,DateTime,dd- MMM- yyyy,FALSE,1,FALSE,CM.CMENDTC,CM,CMENDTC,Timing Variable,,ISO 8601,40,CRF,assign_datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,cm_raw_data,Concomitant Medications,IT.CMONGO,"Was the (concomitant) [medication/treatment/therapy] ongoing (as of     [the study-specific time point or period])?
Ongoing [en]",13,Text,1,FALSE,1,FALSE,If Yes then CM.CMENRTPT = 'ONGOING',CM,CMENRTPT,Timing Variable,C66728,(STENRF),52,CRF,condition_add,hardcode_ct,,ONGOING,C53279,1.1,0,"condition_add(cm_raw_data, IT.CMONGO == ""Yes"")",,cm_raw_data,IT.CMONGO,,,Checked,,,,,,,,,,,,,,
lp_study,cm_raw_data,Concomitant Medications,IT.CMONGO,"Was the (concomitant) [medication/treatment/therapy] ongoing (as of     [the study-specific time point or period])?
Ongoing [en]",13,Text,1,FALSE,2,FALSE,CM.CMENTPT = 'DATE OF LAST ASSESSMENT',CM,CMENTPT,Timing Variable,,,53,CRF,condition_add,hardcode_no_ct,DATE OF LAST ASSESSMENT,,,2.1,0,"condition_add(cm_raw_data, IT.CMONGO == ""Yes"")",,cm_raw_data,IT.CMONGO,,,Checked,,,,,,,,,,,,,,
lp_study,cm_raw_data,Concomitant Medications,IT.CMDSTXT,"What was the individual dose of the (concomitant)     [medication/treatment/therapy]?
Dose [en]",14,Text,8.3,FALSE,1,FALSE,If numeric then CM.CMDOSE,CM,CMDOSE,Record Qualifier,,,22,CRF,condition_add,assign_no_ct,,,,1.1,0,"condition_add(cm_raw_data,is.numeric(IT.CMDSTXT))",,cm_raw_data,IT.CMDSTXT,,,is_numeric,,,,,,,,,,,,,,
lp_study,cm_raw_data,Concomitant Medications,IT.CMDSTXT,"What was the individual dose of the (concomitant)     [medication/treatment/therapy]?
Dose [en]",14,Text,8.3,FALSE,2,FALSE,Else CM.CMDOSTXT,CM,CMDOSTXT,Record Qualifier,,,23,CRF,condition_add,assign_no_ct,,,,2.1,0,"condition_add(cm_raw_data,is.character(IT.CMDSTXT))",,cm_raw_data,IT.CMDSTXT,,,is_character,,,,,,,,,,,,,,
